row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate,dmso_solo_id,viability,viability_uncropped
1,1,485551,D013T01V009L13,343580.86505698005,416316.2185641138,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A01,A,01,EHMT-Inh._DMSO_2_5,EHMT-Inh.,DMSO,2,5,D013T01,EHMT-Inh._DMSO,9,1,428954.9408285118,0.9705360142489867,0.9705360142489867
1,2,150666,D013T01V009L13,340732.81022931356,84279.27339178027,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A02,A,02,Trametinib_Taselisib_2_4,Trametinib,Taselisib,2,4,D013T01,Trametinib_Taselisib,9,1,428954.9408285118,0.19647581918277415,0.19647581918277415
1,3,474670,D013T01V009L13,337522.65996124264,411493.4236598512,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A03,A,03,TAS_Gefitinib_5_4,TAS,Gefitinib,5,4,D013T01,TAS_Gefitinib,9,1,428954.9408285118,0.9592928871854599,0.9592928871854599
1,4,82054,D013T01V009L13,333928.95563506096,22471.127986032865,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A04,A,04,Trametinib_Taselisib_1_3,Trametinib,Taselisib,1,3,D013T01,Trametinib_Taselisib,9,1,428954.9408285118,0.05238575395035817,0.05238575395035817
1,5,197529,D013T01V009L13,329930.23863306176,141944.84498803207,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A05,A,05,TAS_Gefitinib_4_3,TAS,Gefitinib,4,3,D013T01,TAS_Gefitinib,9,1,428954.9408285118,0.33090852086671496,0.33090852086671496
1,6,421296,D013T01V009L13,325505.05033753824,370137.0332835556,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A06,A,06,TAS_Birinapant_3_4,TAS,Birinapant,3,4,D013T01,TAS_Birinapant,9,1,428954.9408285118,0.8628809183748964,0.8628809183748964
1,7,470337,D013T01V009L13,320362.37845521455,424320.7051658793,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A07,A,07,TAS_Birinapant_4_2,TAS,Birinapant,4,2,D013T01,TAS_Birinapant,9,1,428954.9408285118,0.9891964511384771,0.9891964511384771
1,8,23521,D013T01V009L13,314446.29739019845,-16579.213769104623,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A08,A,08,Trametinib_Vinblastin_1_1,Trametinib,Vinblastin,1,1,D013T01,Trametinib_Vinblastin,9,1,428954.9408285118,0,-0.03865024549450914
1,9,605215,D013T01V009L13,308087.97857085895,571473.1050502348,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A09,A,09,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D013T01,DMSO_DMSO,9,1,428954.9408285118,1.3322450697186379,1.3322450697186379
1,10,375750,D013T01V009L13,301618.5934255652,348477.4901955286,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A10,A,10,Vorinostat_EHMT-Inh._3_4,Vorinostat,EHMT-Inh.,3,4,D013T01,Vorinostat_EHMT-Inh.,9,1,428954.9408285118,0.8123871694366226,0.8123871694366226
