row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
1,1,485551,D013T01V009L13,343580.86505697895,416316.2185641148,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A01,A,01,EHMT-Inh._DMSO_2_5,EHMT-Inh.,DMSO,2,5,D013T01,EHMT-Inh._DMSO,9,1
1,2,150666,D013T01V009L13,340732.81022931257,84279.2733917812,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A02,A,02,Trametinib_Taselisib_2_4,Trametinib,Taselisib,2,4,D013T01,Trametinib_Taselisib,9,1
1,3,474670,D013T01V009L13,337522.659961242,411493.4236598518,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A03,A,03,TAS_Gefitinib_5_4,TAS,Gefitinib,5,4,D013T01,TAS_Gefitinib,9,1
1,4,82054,D013T01V009L13,333928.95563506056,22471.127986033214,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A04,A,04,Trametinib_Taselisib_1_3,Trametinib,Taselisib,1,3,D013T01,Trametinib_Taselisib,9,1
1,5,197529,D013T01V009L13,329930.2386330615,141944.84498803224,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A05,A,05,TAS_Gefitinib_4_3,TAS,Gefitinib,4,3,D013T01,TAS_Gefitinib,9,1
1,6,421296,D013T01V009L13,325505.0503375381,370137.03328355565,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A06,A,06,TAS_Birinapant_3_4,TAS,Birinapant,3,4,D013T01,TAS_Birinapant,9,1
1,7,470337,D013T01V009L13,320362.37845521444,424320.70516587934,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A07,A,07,TAS_Birinapant_4_2,TAS,Birinapant,4,2,D013T01,TAS_Birinapant,9,1
1,8,23521,D013T01V009L13,314446.29739019845,-16579.21376910468,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A08,A,08,Trametinib_Vinblastin_1_1,Trametinib,Vinblastin,1,1,D013T01,Trametinib_Vinblastin,9,1
1,9,605215,D013T01V009L13,308087.97857085895,571473.1050502348,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A09,A,09,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D013T01,DMSO_DMSO,9,1
1,10,375750,D013T01V009L13,301618.59342556517,348477.4901955286,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A10,A,10,Vorinostat_EHMT-Inh._3_4,Vorinostat,EHMT-Inh.,3,4,D013T01,Vorinostat_EHMT-Inh.,9,1
1,11,89943,D013T01V009L13,295369.3133826863,68919.77023840748,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A11,A,11,Vorinostat_EHMT-Inh._1_3,Vorinostat,EHMT-Inh.,1,3,D013T01,Vorinostat_EHMT-Inh.,9,1
1,12,487981,D013T01V009L13,289671.30987059104,472655.77375050273,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A12,A,12,Sunitinib_DMSO_4_1,Sunitinib,DMSO,4,1,D013T01,Sunitinib_DMSO,9,1
1,13,105300,D013T01V009L13,283532.9643160638,96113.11930502998,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A13,A,13,Vorinostat_EHMT-Inh._1_4,Vorinostat,EHMT-Inh.,1,4,D013T01,Vorinostat_EHMT-Inh.,9,1
1,14,471534,D013T01V009L13,276183.040757387,469697.04286370677,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A14,A,14,Napabucasin_DMSO_3_3,Napabucasin,DMSO,3,3,D013T01,Napabucasin_DMSO,9,1
1,15,235450,D013T01V009L13,268283.28454017773,241512.79908091604,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A15,A,15,Napabucasin_Trametinib_4_2,Napabucasin,Trametinib,4,2,D013T01,Napabucasin_Trametinib,9,1
1,16,226796,D013T01V009L13,260495.44101005272,240646.64261104105,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A16,A,16,TAS_Gefitinib_3_1,TAS,Gefitinib,3,1,D013T01,TAS_Gefitinib,9,1
1,17,601768,D013T01V009L13,253481.25551262882,622632.828108465,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A17,A,17,Napabucasin_Rucaparib_4_2,Napabucasin,Rucaparib,4,2,D013T01,Napabucasin_Rucaparib,9,1
1,18,217998,D013T01V009L13,247902.47339352296,244441.6102275708,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A18,A,18,Napabucasin_Trametinib_3_2,Napabucasin,Trametinib,3,2,D013T01,Napabucasin_Trametinib,9,1
1,19,146142,D013T01V009L13,243176.29021085537,177311.7934102384,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A19,A,19,Trametinib_Docetaxel_5_4,Trametinib,Docetaxel,5,4,D013T01,Trametinib_Docetaxel,9,1
1,20,43391,D013T01V009L13,238462.7176255063,79274.36599558746,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A20,A,20,Trametinib_Vinblastin_4_3,Trametinib,Vinblastin,4,3,D013T01,Trametinib_Vinblastin,9,1
1,21,453304,D013T01V009L13,234037.72513723245,493612.3584838613,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A21,A,21,TAS_MK8776_5_3,TAS,MK8776,5,3,D013T01,TAS_MK8776,9,1
1,22,308898,D013T01V009L13,230177.28224579067,353066.80137530307,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A22,A,22,TAS_Gefitinib_1_5,TAS,Gefitinib,1,5,D013T01,TAS_Gefitinib,9,1
1,23,385494,D013T01V009L13,227157.3584509379,432682.72517015587,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A23,A,23,TAS_MK8776_4_2,TAS,MK8776,4,2,D013T01,TAS_MK8776,9,1
1,24,104091,D013T01V009L13,225253.9232524308,153183.16036866297,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A24,A,24,Trametinib_Docetaxel_5_3,Trametinib,Docetaxel,5,3,D013T01,Trametinib_Docetaxel,9,1
2,1,473258,D013T01V009L13,314900.9495670735,432703.1340540203,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B01,B,01,Napabucasin_Sunitinib_3_4,Napabucasin,Sunitinib,3,4,D013T01,Napabucasin_Sunitinib,9,1
2,2,278482,D013T01V009L13,313228.6356229729,239599.44799812086,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B02,B,02,Afatinib_DMSO_5_5,Afatinib,DMSO,5,5,D013T01,Afatinib_DMSO,9,1
2,3,459002,D013T01V009L13,311650.65403120633,421697.42958988744,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B03,B,03,Napabucasin_Rucaparib_5_4,Napabucasin,Rucaparib,5,4,D013T01,Napabucasin_Rucaparib,9,1
2,4,441023,D013T01V009L13,309810.5356169083,405558.5480041855,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B04,B,04,Napabucasin_Sunitinib_5_3,Napabucasin,Sunitinib,5,3,D013T01,Napabucasin_Sunitinib,9,1
2,5,508785,D013T01V009L13,307351.8112052129,475779.27241588087,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B05,B,05,TAS_Birinapant_5_5,TAS,Birinapant,5,5,D013T01,TAS_Birinapant,9,1
2,6,471331,D013T01V009L13,303918.0116212542,441759.07199983957,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B06,B,06,Vorinostat_DMSO_5_1,Vorinostat,DMSO,5,1,D013T01,Vorinostat_DMSO,9,1
2,7,354456,D013T01V009L13,299769.4147922137,329032.66882888007,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B07,B,07,MK8776_DMSO_1_1,MK8776,DMSO,1,1,D013T01,MK8776_DMSO,9,1
